,subject,fold1,fold2,fold3
0,493449754923,test,train,train
1,519997747687,test,train,train
2,387986651947,test,train,train
3,392920525737,test,train,train
4,913139130299,test,train,train
5,782005184254,test,train,train
6,780177711966,test,train,train
7,861996651877,test,train,train
8,886282274944,test,train,train
9,832554030904,test,train,train
10,828402744164,test,train,train
11,604418146492,test,train,train
12,879800133695,test,train,train
13,393874733448,test,train,train
14,258851139915,test,train,train
15,686497653772,test,train,train
16,874421236075,test,train,train
17,670218925723,test,train,train
18,461733998151,test,train,train
19,332641899079,test,train,train
20,524312782788,test,train,train
21,568153081275,test,train,train
22,766790025961,test,train,train
23,175295439466,test,train,train
24,308111304220,test,train,train
25,555684832101,test,train,train
26,483100595402,test,train,train
27,614784773801,test,train,train
28,371876429488,test,train,train
29,490130284779,test,train,train
30,536278399777,test,train,train
31,582841455773,test,train,train
32,183951551652,test,train,train
33,138059441805,test,train,train
34,474466601247,test,train,train
35,420832629366,test,train,train
36,471366621291,test,train,train
37,479390802470,test,train,train
38,287528512552,test,train,train
39,824673443516,test,train,train
40,415221032363,test,train,train
41,464985964064,test,train,train
42,241692713205,test,train,train
43,133652176743,test,train,train
44,171907343167,test,train,train
45,108011396426,test,train,train
46,804791210849,test,train,train
47,400449034123,test,train,train
48,310231137658,test,train,train
49,885887623705,test,train,train
50,107274371713,test,train,train
51,366996604140,test,train,train
52,655512453374,test,train,train
53,852897087210,test,train,train
54,585914311909,test,train,train
55,520112320660,test,train,train
56,851408327594,test,train,train
57,719110310092,test,train,train
58,417582478650,test,train,train
59,660525314235,test,train,train
60,210208851016,test,train,train
61,410267876744,test,train,train
62,291362595913,test,train,train
63,398376980342,test,train,train
64,631663981915,test,train,train
65,793030423599,test,train,train
66,739274889680,test,train,train
67,695216997250,test,train,train
68,602963200737,test,train,train
69,325576832734,test,train,train
70,665619662916,test,train,train
71,252876962712,test,train,train
72,177310644136,test,train,train
73,372194800429,test,train,train
74,703845079308,test,train,train
75,391612947816,test,train,train
76,162687035491,test,train,train
77,691760046487,test,train,train
78,825006521039,test,train,train
79,696114367670,test,train,train
80,862982041917,test,train,train
81,403951108728,test,train,train
82,792938512913,test,train,train
83,139550914613,test,train,train
84,324633342310,test,train,train
85,330274278768,test,train,train
86,865686447035,test,train,train
87,589922709215,test,train,train
88,347944159505,test,train,train
89,191812951774,test,train,train
90,316797084553,test,train,train
91,454920131209,test,train,train
92,264516198903,test,train,train
93,458512425212,test,train,train
94,508300661686,test,train,train
95,185693235360,test,train,train
96,597545686718,test,train,train
97,624813136363,test,train,train
98,392568526163,test,train,train
99,201603594778,test,train,train
100,481907111798,test,train,train
101,530911601602,test,train,train
102,257458360837,test,train,train
103,903846479327,test,train,train
104,358215860217,test,train,train
